oid,did,intensity
731,77,1
467,414,8
413,681,1
646,430,5
430,615,1
773,575,4
493,403,4
378,537,3
441,507,5
428,773,1
680,467,2
702,191,1
252,223,1
253,262,5
285,584,4
133,285,1
345,341,4
343,292,3
429,699,2
699,492,5
343,219,2
193,100,4
255,351,1
351,312,1
226,524,2
169,401,2
401,644,1
584,529,5
348,165,1
395,338,4
498,446,7
497,285,3
565,432,1
461,506,1
593,681,4
436,284,11
349,336,4
248,521,1
432,454,5
522,451,7
343,277,2
589,458,2
744,497,8
824,549,3
816,724,3
724,631,2
631,822,1
522,685,2
831,796,5
765,610,3
804,410,3
529,824,2
736,703,2
733,347,4
788,795,1
797,516,1
610,409,1
499,437,5
792,580,6
609,533,2
532,858,2
527,373,7
519,637,2
701,551,10
581,609,4
621,612,7
762,400,2
431,614,3
396,369,2
769,518,1
698,764,5
735,650,4
620,395,2
351,791,1
792,745,1
557,773,4
436,641,2
795,430,1
433,161,4
530,605,1
573,642,3
100,221,7
191,100,8
140,315,1
374,282,6
443,668,2
187,463,2
501,370,3
383,833,2
545,466,1
476,501,9
798,701,6
701,489,3
821,468,2
619,611,14
728,546,4
591,794,3
762,369,1
617,281,1
282,411,1
380,492,3
312,343,3
488,423,3
395,634,2
334,703,2
587,380,11
378,342,3
342,464,2
318,447,1
531,435,9
316,773,1
773,527,8
169,435,3
319,428,1
311,285,5
651,789,3
526,535,1
564,620,2
769,442,3
762,706,6
423,428,1
251,485,3
485,501,4
635,481,3
502,578,4
675,442,1
824,106,1
227,379,1
702,380,4
562,743,6
367,636,4
485,465,1
791,831,4
580,482,2
549,455,4
332,484,1
484,427,7
345,651,2
765,466,1
521,772,4
774,711,5
711,612,1
520,346,1
398,582,2
399,347,2
429,676,2
544,549,2
635,453,4
427,501,1
388,533,5
595,608,3
681,550,1
505,490,1
798,565,7
431,605,3
704,518,4
465,501,8
460,705,8
458,492,7
461,515,4
668,824,4
730,352,1
402,529,4
499,638,3
345,322,2
352,528,3
405,256,2
731,319,1
560,352,3
265,345,1
284,258,1
316,595,2
382,320,5
469,494,10
464,367,3
339,485,2
196,315,7
404,801,2
741,826,2
828,693,1
471,279,2
558,795,7
674,711,7
578,501,1
435,350,3
255,317,3
317,374,3
433,649,4
474,455,2
500,402,5
697,643,5
852,633,1
634,696,1
579,465,2
433,787,1
819,284,1
533,741,4
703,854,8
693,548,3
571,697,2
545,373,1
372,579,3
198,254,2
254,488,2
647,468,7
465,431,9
684,262,2
626,524,1
666,601,2
432,789,3
789,492,6
406,644,5
523,593,3
502,633,1
494,187,2
766,764,8
609,460,2
466,337,2
307,363,1
422,582,1
793,106,2
347,551,4
761,696,3
584,820,1
313,379,4
618,520,1
793,729,19
465,499,2
441,732,1
527,642,4
364,579,1
579,218,2
680,617,14
585,583,7
583,273,1
305,612,2
393,491,2
552,507,1
679,396,1
170,376,2
317,483,1
512,582,1
702,368,2
702,610,9
702,573,1
610,802,2
500,107,1
503,226,1
462,648,4
648,594,6
403,793,2
591,372,4
353,439,7
345,482,2
304,334,3
334,457,1
457,306,3
521,576,11
336,790,1
398,402,11
308,311,4
557,823,1
704,529,3
529,621,5
824,766,8
735,283,1
677,636,2
637,544,1
591,828,6
858,467,1
740,484,1
352,336,1
315,731,1
612,126,1
697,546,3
759,277,1
276,468,2
494,611,2
376,463,4
433,637,2
428,605,2
575,364,1
306,551,2
727,674,1
579,396,1
396,344,7
671,638,15
668,694,1
639,438,1
316,535,1
792,106,1
499,795,6
852,515,3
758,497,7
851,698,1
588,759,2
557,624,1
591,253,2
283,431,5
462,518,3
802,551,1
506,595,11
626,433,1
258,461,1
608,433,7
794,502,5
459,199,3
590,683,6
681,382,3
424,375,1
614,587,5
498,338,4
610,492,10
821,635,2
610,704,7
560,319,6
804,561,2
799,635,1
635,634,13
635,435,1
435,131,4
684,164,1
685,650,2
467,788,2
133,162,2
106,103,1
106,466,5
498,232,4
793,547,3
772,656,2
596,227,1
833,700,2
700,817,3
730,518,8
581,333,1
363,512,1
732,393,2
454,276,1
595,467,1
248,340,2
503,129,1
130,701,1
161,106,1
699,851,7
705,595,3
679,284,1
640,606,8
605,483,2
307,545,1
669,637,5
758,646,7
641,546,3
435,364,1
565,386,1
413,644,3
259,541,1
731,373,2
517,697,3
822,644,10
714,409,1
733,713,2
637,708,1
711,763,3
816,727,1
707,338,2
494,408,2
700,514,1
732,739,7
738,723,1
705,587,10
504,620,1
187,530,2
702,766,2
670,495,4
627,326,1
326,355,3
355,442,5
646,623,1
594,293,1
292,444,5
740,825,1
531,405,7
435,698,1
668,531,7
593,353,4
491,435,6
435,589,6
532,372,2
471,367,1
396,489,4
622,764,2
650,431,2
131,459,11
728,644,13
577,700,4
738,361,1
680,766,6
767,593,3
520,319,1
318,253,1
682,696,2
759,410,3
732,401,2
402,244,1
790,523,16
611,790,3
392,524,1
401,580,1
580,471,5
402,254,8
218,363,1
578,279,2
309,453,1
291,592,1
346,220,1
220,306,2
249,255,1
827,616,7
566,218,1
309,248,8
403,350,1
503,492,6
552,596,2
491,643,6
643,767,4
821,432,4
674,833,3
675,404,3
314,705,1
584,787,3
553,353,1
353,255,1
434,456,1
537,381,4
313,396,1
368,552,3
434,379,5
681,729,19
430,671,4
641,605,3
101,369,1
399,380,4
380,537,5
490,559,6
468,544,1
462,640,3
640,529,2
592,315,2
197,297,1
297,197,1
227,216,2
672,613,15
492,380,5
650,647,6
791,524,10
524,573,1
485,618,1
439,645,2
520,612,7
378,563,2
563,588,11
558,386,3
415,350,1
497,546,3
500,553,4
491,705,3
442,772,4
611,613,10
640,824,6
765,464,3
226,402,1
414,491,1
698,487,3
520,487,4
786,761,2
786,726,1
596,550,1
551,495,6
398,316,6
437,460,2
370,528,1
501,609,4
548,346,4
311,310,10
283,524,1
284,289,2
405,515,3
457,347,1
702,735,4
327,404,1
319,353,4
318,317,3
318,444,1
646,530,7
565,554,3
556,438,3
789,605,1
772,758,9
793,826,8
794,640,2
635,731,7
731,549,8
706,500,9
494,439,4
590,581,10
791,500,4
620,507,1
476,385,1
517,404,2
524,457,1
399,216,5
216,131,3
668,337,1
306,279,5
345,592,3
392,821,1
828,641,1
293,217,1
351,374,2
349,261,3
709,524,5
475,226,1
765,432,2
711,482,1
515,699,3
100,140,1
548,795,4
606,396,1
464,678,1
707,857,4
348,364,1
395,696,2
696,547,7
517,311,2
429,382,5
439,583,3
555,436,3
699,637,7
530,613,3
187,251,3
486,786,1
499,712,1
589,431,6
821,803,4
504,260,1
290,559,1
590,314,5
474,739,3
768,475,10
584,854,6
414,826,1
826,799,8
642,767,4
826,473,1
784,735,1
733,526,1
530,760,2
551,681,4
645,617,6
735,344,11
406,668,1
530,477,4
678,502,7
473,800,1
535,767,2
711,415,2
618,529,12
530,310,1
312,254,2
618,399,1
363,344,5
341,371,3
494,395,1
337,516,4
514,591,1
494,758,3
645,738,7
506,681,7
375,519,3
459,790,12
350,289,7
503,358,3
196,429,4
371,307,2
363,636,1
398,674,1
483,633,4
605,424,2
424,614,1
739,499,8
316,279,2
621,742,4
681,290,6
858,326,3
347,262,4
319,441,6
474,563,14
850,768,1
610,678,6
413,651,3
649,522,6
519,578,3
534,745,10
743,623,1
789,462,1
618,388,2
500,745,2
346,675,2
651,640,4
760,500,5
728,736,3
758,679,3
381,293,3
771,619,3
507,380,1
381,739,3
521,621,3
471,588,12
413,729,1
671,371,1
530,614,5
675,641,2
705,561,13
561,466,3
495,369,2
381,731,1
762,396,1
425,790,1
795,486,1
487,334,3
490,585,3
554,825,3
793,753,1
608,285,2
231,319,3
319,537,1
537,713,1
768,670,4
734,726,1
790,493,8
674,606,4
666,662,6
744,831,3
532,529,6
529,789,3
759,740,4
758,741,1
584,667,3
697,499,1
649,566,9
436,529,6
529,670,2
425,249,1
133,315,2
801,852,1
788,556,1
429,572,2
548,433,4
612,276,2
698,470,2
402,732,9
372,516,3
478,471,7
652,740,8
464,593,1
734,650,4
290,411,4
428,394,3
767,744,6
706,338,2
402,759,3
733,651,8
684,801,7
771,789,1
404,544,1
408,556,1
675,437,1
377,610,2
550,532,1
325,792,1
411,613,2
733,106,6
819,821,8
246,191,1
279,452,1
279,280,6
309,250,1
279,498,5
617,832,5
410,405,4
496,554,2
699,516,5
584,308,2
481,365,2
575,697,6
617,473,5
503,558,11
676,425,1
573,415,1
501,306,1
306,318,2
504,477,1
504,432,1
737,522,6
797,523,11
771,739,6
392,462,1
395,665,1
458,400,12
488,704,3
494,441,5
439,343,2
284,410,2
640,682,1
614,535,1
132,459,2
431,673,5
485,282,1
549,435,2
432,163,2
107,314,1
405,309,3
373,593,1
593,349,2
771,828,2
485,739,1
499,98,1
187,250,1
734,622,2
685,701,3
586,646,11
702,502,3
824,700,6
819,489,1
375,555,2
476,560,8
786,554,1
556,650,1
675,685,2
497,684,3
771,704,2
791,531,11
469,287,10
437,619,3
591,518,4
351,378,4
802,588,5
617,534,5
504,380,3
441,497,20
561,385,10
445,473,1
590,484,2
484,714,1
761,765,7
709,607,3
439,292,4
711,379,4
379,522,4
363,435,2
790,802,6
371,591,1
706,615,6
131,74,2
726,796,1
460,426,11
381,677,5
444,531,7
531,671,6
218,484,1
542,547,4
553,592,8
731,588,3
772,487,2
491,591,6
291,264,1
401,616,1
529,583,4
492,219,1
278,364,2
193,309,3
803,672,8
383,668,1
521,529,6
648,526,4
526,578,1
157,190,1
774,642,3
216,348,2
349,495,2
565,620,6
728,706,6
490,758,7
788,704,1
521,513,5
698,620,3
522,795,6
795,547,2
410,430,3
523,106,3
497,685,7
816,579,1
398,482,3
482,575,7
573,485,9
793,555,1
387,546,1
576,488,11
583,423,1
255,606,1
554,832,3
515,799,1
276,728,1
698,650,3
337,819,1
656,596,5
853,637,5
765,787,5
787,486,1
765,853,4
701,592,1
590,518,2
520,797,2
560,768,13
318,502,4
683,679,2
652,669,3
731,613,4
758,433,3
233,283,2
735,563,2
700,545,4
486,377,1
375,502,9
743,412,5
412,447,3
765,577,2
765,276,2
700,647,5
732,618,7
669,764,3
761,796,5
579,798,4
828,592,2
591,758,7
728,427,8
733,663,1
662,607,2
607,221,1
371,436,1
700,461,3
364,521,1
482,652,1
634,639,1
481,606,2
758,421,1
773,737,5
729,408,2
497,337,8
460,249,1
528,853,2
285,607,1
797,616,7
616,513,2
543,374,1
396,465,1
555,314,1
430,287,4
618,640,4
372,606,2
649,695,1
522,369,5
371,381,4
319,286,3
316,223,2
253,372,2
367,308,2
308,575,1
803,475,10
475,201,2
426,400,5
282,501,2
767,500,4
581,554,14
558,735,4
829,471,1
833,198,1
411,427,1
457,467,3
759,701,14
529,676,4
248,527,1
338,435,5
399,491,2
528,758,4
699,801,1
801,447,1
852,827,6
592,654,7
672,248,1
248,156,6
548,735,7
798,455,2
635,606,10
652,461,1
316,412,1
339,369,10
487,789,2
471,745,2
681,506,2
504,388,3
697,106,1
106,401,1
323,380,2
566,620,5
852,710,3
608,363,3
393,517,1
547,350,1
701,591,5
646,401,3
733,607,6
580,758,12
674,743,6
734,410,2
583,345,5
797,537,3
533,824,3
702,789,3
353,500,4
254,382,2
587,549,3
452,376,1
435,556,4
425,436,2
831,587,2
587,764,4
672,853,3
795,853,6
707,669,5
311,280,5
710,703,5
760,399,1
612,558,5
773,517,1
581,738,5
383,713,2
760,636,4
581,347,4
435,472,5
444,560,2
666,497,5
277,430,2
620,745,3
767,439,4
368,283,5
284,306,4
430,704,1
793,459,10
589,106,6
262,247,1
472,624,4
565,521,1
562,580,2
609,406,1
346,649,2
738,474,4
767,618,11
530,822,1
790,411,5
707,412,6
582,377,1
592,379,6
440,223,1
223,366,1
313,169,2
466,769,1
822,482,3
699,650,2
647,454,1
468,762,4
761,462,2
433,799,2
306,457,2
398,218,2
679,578,6
578,850,2
850,761,1
481,588,1
469,791,2
418,531,1
533,547,1
548,774,1
682,578,1
516,797,2
802,822,4
798,665,3
525,522,4
769,492,4
737,656,1
486,410,2
460,734,5
825,562,2
653,707,4
680,402,3
336,586,1
526,497,1
644,169,1
259,351,1
826,612,3
800,614,1
637,371,1
320,297,1
228,349,1
825,795,18
565,710,5
473,552,3
475,318,2
545,828,1
482,797,1
471,621,10
648,351,2
96,276,2
218,652,1
306,100,3
99,254,1
520,306,1
336,396,7
476,803,2
822,648,6
398,733,2
524,481,2
481,458,3
465,558,2
494,427,3
699,304,2
335,338,2
651,488,1
469,475,15
529,435,8
435,163,3
434,254,3
429,832,1
395,343,7
819,430,1
515,731,5
485,639,10
638,763,4
762,574,1
532,489,11
398,493,8
493,549,1
576,278,1
758,373,1
859,799,3
738,456,2
456,365,2
403,637,4
254,433,8
590,387,2
256,442,1
742,561,16
616,492,5
523,828,7
614,555,6
521,280,2
587,232,1
516,665,6
673,501,11
789,534,3
792,344,9
286,497,1
337,433,8
433,575,1
738,608,9
608,380,3
439,553,2
127,187,2
217,273,2
829,653,1
562,765,2
819,617,1
400,280,2
771,652,6
724,762,1
793,550,3
433,728,6
697,531,5
799,612,7
524,854,2
763,828,7
828,454,2
529,493,5
493,383,1
699,451,1
614,410,3
593,682,15
422,283,2
341,345,1
554,678,8
443,262,4
262,473,2
473,505,14
591,699,5
649,537,2
537,618,2
588,493,3
460,216,6
564,412,2
768,435,3
406,759,2
833,614,1
614,665,2
665,669,5
610,714,1
349,632,1
631,682,1
413,559,5
333,459,1
732,193,1
462,525,1
485,671,4
428,452,2
429,322,1
433,565,1
635,738,1
377,522,4
313,257,3
440,580,2
550,794,3
492,190,2
406,399,3
710,337,3
513,522,2
732,375,7
822,476,1
476,507,1
679,593,4
523,129,1
98,333,1
594,713,6
160,800,1
828,352,1
541,522,2
518,396,3
584,430,10
556,711,1
381,627,1
433,707,5
349,486,2
702,588,3
705,762,13
590,375,9
619,221,2
787,740,1
288,202,2
523,425,9
424,338,6
367,758,3
640,707,6
742,439,1
768,730,4
490,612,16
584,547,7
499,820,1
760,284,3
411,673,1
290,409,3
561,403,6
515,493,3
852,722,1
693,666,7
698,316,1
532,289,1
493,853,2
592,554,3
523,616,9
461,797,1
828,682,4
563,582,1
562,408,1
336,453,2
832,517,1
517,609,7
710,713,13
532,311,1
167,136,5
436,520,2
642,772,2
707,584,4
766,702,3
700,614,6
760,288,4
288,590,1
590,490,3
715,704,2
493,217,7
216,256,1
316,614,5
409,288,3
677,701,8
673,622,3
619,520,2
728,557,2
859,791,1
219,276,2
302,432,3
492,308,2
308,287,1
435,827,4
827,789,2
702,386,1
386,702,1
609,278,1
654,731,1
527,723,1
314,342,2
436,504,2
536,140,1
140,503,1
443,735,2
669,583,3
583,501,6
561,670,2
466,760,1
854,532,3
671,652,4
501,265,2
495,282,2
561,795,4
763,429,2
729,636,7
636,643,3
644,832,4
759,253,1
597,795,1
106,728,2
728,515,5
520,372,6
854,816,2
581,564,1
635,533,1
799,498,6
410,216,1
186,284,1
218,189,1
189,187,2
398,349,2
536,485,2
742,499,7
575,424,11
501,377,6
523,546,9
679,494,7
580,592,2
772,584,4
738,665,1
792,766,1
374,768,2
769,637,3
606,374,3
464,734,3
824,618,3
769,584,5
362,423,4
515,338,4
367,795,1
735,530,3
441,698,2
551,651,8
672,343,1
683,831,2
532,232,1
232,357,3
327,408,2
409,522,1
553,399,2
705,823,5
412,386,7
218,612,1
556,646,6
526,646,4
700,827,11
857,674,1
682,486,1
487,671,2
764,485,1
460,591,7
551,736,1
578,263,1
592,485,2
393,455,4
455,487,8
489,439,1
559,790,3
468,507,2
506,674,1
426,710,1
667,378,2
709,581,2
612,475,3
669,797,6
766,506,2
825,492,2
375,530,10
774,443,4
532,743,8
793,705,6
704,590,11
412,524,1
288,500,2
400,287,2
288,100,4
283,530,1
428,276,4
245,187,1
217,249,4
427,695,2
408,343,1
400,348,2
518,305,2
404,715,1
588,685,6
700,797,9
167,466,2
345,768,3
311,379,2
379,259,2
319,401,3
427,833,1
484,429,7
427,638,3
638,613,6
575,285,1
285,678,1
563,106,4
464,672,9
794,611,5
611,546,4
488,797,4
774,790,5
797,684,5
493,466,4
650,140,1
346,517,1
703,771,1
708,514,1
574,726,1
609,794,2
648,549,5
455,576,3
515,822,1
798,741,9
714,386,1
797,355,1
503,297,2
356,439,1
402,318,5
288,428,1
585,553,1
494,773,3
473,161,1
611,429,4
351,318,7
444,260,1
425,789,2
640,432,6
375,681,3
288,435,3
528,164,1
377,491,4
436,166,2
315,220,1
318,320,5
163,168,5
166,373,2
439,555,1
405,220,1
466,371,2
474,351,1
233,411,2
411,619,6
638,652,3
683,504,1
474,263,1
549,399,5
401,406,4
590,551,9
385,738,1
738,544,1
578,495,3
465,519,1
489,609,5
739,460,2
563,764,1
398,472,1
738,382,1
768,106,3
740,522,4
798,452,3
607,283,2
526,732,1
682,529,7
559,655,2
682,637,1
497,517,7
651,632,1
636,398,1
668,411,3
429,652,2
549,398,2
699,727,9
575,429,4
433,648,4
617,759,3
558,665,2
609,544,3
762,533,2
703,636,3
342,432,3
586,485,2
456,345,2
285,313,15
253,552,2
523,254,6
665,737,1
257,429,1
582,669,5
552,485,12
278,524,1
483,635,3
429,617,2
799,853,2
443,379,5
255,187,2
217,452,1
469,393,2
431,101,2
525,343,2
787,454,1
582,100,3
615,705,6
618,490,5
440,433,3
398,491,4
398,700,2
427,560,1
254,227,1
257,318,2
216,431,3
763,522,4
246,218,8
566,654,4
654,560,5
802,491,1
740,796,2
796,640,2
674,766,11
767,816,2
816,643,2
767,368,1
411,645,1
536,707,6
346,198,2
348,388,1
248,593,1
551,398,5
398,388,1
484,608,2
731,98,1
588,401,1
187,404,1
168,506,1
406,281,1
342,521,1
374,381,9
644,513,2
758,643,8
188,344,2
218,337,1
406,365,1
246,700,1
617,405,3
277,96,4
787,803,2
621,700,4
468,803,8
767,259,2
289,459,6
352,708,1
769,489,2
353,682,5
579,495,6
575,522,8
649,395,1
341,369,3
354,286,2
537,387,4
671,740,4
589,745,4
590,283,3
313,735,2
382,653,1
622,432,2
651,319,5
318,337,2
666,561,3
611,486,2
547,497,6
547,520,4
405,605,2
605,408,1
408,433,5
827,347,1
379,537,3
789,728,21
404,516,1
284,274,1
435,488,5
500,317,2
703,579,3
304,497,1
383,560,2
434,397,3
302,277,8
422,459,6
545,744,3
451,514,5
463,469,5
462,248,2
277,385,2
532,375,3
696,712,1
561,526,4
732,744,2
468,388,5
385,706,3
762,639,6
759,727,14
549,497,2
467,607,3
700,530,3
560,96,1
347,619,5
763,366,1
461,378,2
804,292,1
292,474,3
680,294,1
294,295,2
462,854,1
516,403,1
403,551,2
618,763,3
622,625,3
827,565,2
589,446,3
503,401,1
828,816,1
790,685,3
715,554,1
347,476,2
383,826,2
826,652,3
442,798,2
773,440,5
684,617,5
617,682,7
481,517,8
547,581,5
582,425,6
552,343,5
343,377,3
680,481,2
488,788,2
364,349,1
349,529,10
471,616,3
413,387,8
383,406,3
590,434,2
673,616,11
618,582,19
425,619,4
636,285,2
316,233,1
431,318,3
349,564,2
565,801,6
708,381,7
560,727,1
501,760,3
425,393,7
138,102,1
102,100,8
100,490,1
365,217,4
217,101,4
649,700,10
438,608,2
486,723,1
702,405,1
565,594,12
557,642,5
793,635,1
736,621,2
233,259,1
318,494,3
739,627,1
558,703,2
579,464,3
560,543,2
543,488,4
520,685,1
335,334,3
334,396,11
398,434,2
345,216,5
186,668,1
585,398,2
490,665,2
583,502,4
489,620,1
371,728,1
551,573,2
641,248,2
247,334,4
591,728,8
353,406,2
466,715,1
697,831,1
797,488,5
257,406,2
561,554,6
553,707,10
456,584,1
554,708,4
827,563,3
563,341,1
693,707,1
791,571,1
612,758,13
558,316,6
404,710,1
405,350,3
709,526,3
556,635,1
635,535,1
170,828,1
262,827,1
723,607,1
632,728,2
756,526,1
572,606,1
612,529,9
487,854,1
854,619,3
649,553,6
620,586,9
253,674,1
581,310,3
310,700,1
515,309,2
278,731,1
561,802,9
547,378,2
318,164,2
223,226,1
468,193,3
193,311,1
367,769,1
201,140,2
533,735,5
651,581,3
621,521,4
564,472,4
353,348,3
708,789,3
713,345,1
385,402,2
233,260,5
804,532,10
532,774,4
545,489,6
730,466,1
709,521,2
740,561,4
530,281,1
821,433,4
651,401,6
400,698,2
248,581,1
440,383,7
134,226,2
535,494,4
561,445,3
445,187,1
682,736,2
737,473,3
503,322,2
262,231,4
292,471,5
528,794,2
412,759,2
471,261,2
261,398,1
520,403,3
403,670,2
670,853,2
277,310,5
762,607,4
607,612,14
765,484,1
436,786,1
498,370,7
824,555,2
555,463,4
463,677,1
796,489,4
405,408,4
378,735,3
594,647,3
475,770,1
502,737,9
677,430,3
534,343,2
221,425,2
639,678,4
645,319,1
504,684,4
529,288,3
258,248,3
492,382,4
412,358,4
685,617,2
669,523,9
373,495,9
525,552,2
581,398,7
522,796,3
682,217,1
494,673,7
506,650,4
649,654,1
714,741,4
671,432,3
643,349,1
438,485,2
521,822,6
302,314,1
284,489,3
459,290,6
320,677,1
400,527,1
411,424,2
548,467,5
474,740,2
348,488,3
654,744,2
678,492,4
492,189,1
189,337,1
337,186,3
279,552,4
742,616,3
771,646,4
621,762,1
650,500,21
531,456,3
579,436,1
436,564,1
500,653,3
459,739,6
710,410,2
354,565,2
612,288,2
282,674,1
644,774,5
432,741,1
553,282,1
404,382,2
499,247,1
247,198,1
464,825,2
760,555,2
699,284,1
392,498,2
498,341,1
370,106,1
666,828,2
715,437,1
706,469,3
469,802,1
766,713,4
743,353,3
625,620,2
622,739,9
530,833,3
472,642,3
348,620,1
494,637,5
789,794,3
574,548,6
649,231,1
652,324,1
354,532,2
501,281,1
616,804,2
620,315,2
586,700,3
802,796,11
730,497,6
523,544,6
581,250,1
816,648,1
673,667,4
406,318,8
758,793,9
556,763,3
640,853,2
373,614,4
314,680,3
226,281,1
281,247,1
306,396,17
313,167,2
339,400,2
469,354,2
99,249,2
485,701,4
647,793,2
760,476,1
528,546,2
107,295,1
553,456,1
666,488,6
402,99,1
221,262,1
386,561,5
595,466,5
491,639,6
576,467,3
671,376,1
548,501,3
791,825,14
801,505,3
505,580,1
558,393,2
495,522,5
584,400,6
737,642,15
706,701,8
674,575,2
634,515,6
515,634,7
672,532,3
730,489,6
408,619,6
700,310,4
310,314,5
492,588,3
404,619,6
403,583,2
702,799,2
587,769,6
672,560,3
701,676,4
345,290,6
464,526,2
803,431,6
765,501,9
385,384,3
386,387,3
723,372,1
698,713,1
506,768,4
471,352,8
302,773,1
773,536,11
802,731,9
728,501,4
530,730,5
584,346,4
492,452,2
613,822,5
590,406,2
455,635,2
605,678,1
791,518,5
515,401,1
378,505,3
565,654,3
619,670,2
595,347,5
743,499,10
335,336,7
501,829,3
585,632,1
632,521,2
729,501,5
771,707,4
706,490,2
520,583,4
585,588,8
588,383,5
438,399,3
399,425,3
767,759,16
652,555,3
437,255,2
255,313,1
131,643,1
254,319,4
287,305,1
335,454,1
457,282,1
582,101,3
314,221,6
700,794,10
619,482,4
505,589,6
733,379,2
638,306,2
399,495,6
554,646,10
826,374,3
322,524,1
537,347,4
253,195,2
315,373,10
283,197,2
193,398,1
251,132,1
193,339,2
165,443,1
101,590,2
852,493,3
493,547,6
517,451,4
483,699,3
494,533,10
511,337,1
337,486,4
493,641,4
787,769,2
693,678,1
485,362,1
456,495,1
533,423,1
403,341,1
649,739,10
588,410,9
618,665,2
609,542,1
606,515,6
341,557,2
575,642,2
612,544,3
544,576,7
399,467,7
561,464,7
650,443,5
471,193,1
652,319,5
410,474,6
474,576,1
580,564,2
499,106,7
350,575,3
790,466,3
684,665,1
635,789,2
822,774,3
584,435,7
363,491,1
649,760,5
729,529,5
707,500,14
458,226,2
227,167,2
226,306,1
427,579,4
646,526,1
514,467,2
434,369,1
307,430,2
609,633,4
591,493,5
825,796,18
798,829,10
674,520,4
622,594,6
376,458,2
640,377,2
355,593,2
594,653,1
279,529,1
166,247,2
797,501,4
290,188,1
644,773,7
560,795,6
765,684,3
708,563,5
709,762,5
582,485,9
367,673,1
582,634,4
735,387,1
765,491,3
703,850,2
670,765,2
308,560,1
530,491,3
499,492,3
435,799,2
742,626,1
656,713,1
645,770,2
627,459,1
581,790,5
482,375,2
376,160,1
247,406,2
825,740,2
402,520,4
219,221,3
303,273,1
573,488,2
635,397,1
502,308,4
492,98,1
278,485,4
280,338,1
557,851,1
349,217,4
216,327,1
325,383,1
429,285,4
774,593,2
503,738,3
474,671,1
619,491,6
494,651,10
537,410,2
741,585,1
585,443,1
398,613,6
426,381,1
412,521,1
823,475,3
475,430,1
430,559,6
560,819,2
498,820,3
685,643,1
495,722,1
318,412,5
346,682,3
381,400,4
375,258,4
501,254,6
440,563,3
562,739,3
591,323,2
381,619,5
518,307,2
469,649,3
485,637,4
286,376,4
320,353,1
345,608,2
377,614,3
586,439,6
502,415,3
618,465,3
466,728,2
739,646,1
490,402,8
426,612,1
425,495,3
639,405,3
537,470,2
470,398,2
316,582,3
500,357,2
447,381,4
527,277,1
283,278,2
551,520,7
729,547,14
524,704,11
399,642,4
435,506,1
226,489,2
486,500,4
764,489,5
700,677,5
763,287,1
497,495,6
596,597,2
634,371,1
370,680,1
499,194,2
560,764,1
766,709,4
472,565,9
649,259,2
618,699,4
516,793,1
791,678,6
372,348,10
378,170,3
463,609,2
489,401,5
372,640,3
398,469,2
199,441,1
559,352,3
383,584,1
620,381,5
635,640,12
594,760,3
791,503,5
431,593,2
589,602,1
435,756,1
680,319,5
469,327,6
327,582,1
546,704,5
673,464,2
523,773,5
583,591,9
591,289,5
652,789,3
646,345,1
708,437,2
288,253,2
616,347,3
318,200,2
497,646,8
647,457,2
582,500,7
522,467,10
731,424,3
576,428,5
487,370,1
370,367,4
